Repository,Granularity level,fine-grained commits,CGR type,CGR left,CGR right,CGR traced location,Cause
jfinal,2,"('d26c761a0d03bced354ef4db763ca004aa51f387', '15621441f1479c990d28775558334749bcb8b53d')",Extract Interface,src/main/java/com/jfinal/plugin/activerecord/[email],src/main/java/com/jfinal/plugin/activerecord/[email],"[BlameRes(sha1='4f135f59a241ffb3219dc000fbbfb1ea22ed4c6f', oline='21', file_name='jfinal/src/com/jfinal/plugin/activerecord/Model.java')]",
jfinal,2,"('f9df0a16ae66939541e05b12c032c27de9917f21', 'd2c4ac8b10ddaa6f8215618742aa7eeba78841c9')",Rename Parameter,src/main/java/com/jfinal/template/expr/ast/MethodKit.java@extensionClass : Class<?>,src/main/java/com/jfinal/kit/ReflectKit.java@clazz : Class<?>,"[BlameRes(sha1='98fddd40424bfe6fc10127bb24d116094ffccbf1', oline='257', file_name='src/main/java/com/jfinal/template/expr/ast/MethodKit.java')]",G
jfinal,2,"('f9df0a16ae66939541e05b12c032c27de9917f21', 'd2c4ac8b10ddaa6f8215618742aa7eeba78841c9')",Change Method Access Modifier,src/main/java/com/jfinal/template/expr/ast/MethodKit.java@private newExtensionObject(extensionClass Class<?>) : Object,src/main/java/com/jfinal/kit/ReflectKit.java@public newInstance(clazz Class<?>) : Object,"[BlameRes(sha1='98fddd40424bfe6fc10127bb24d116094ffccbf1', oline='257', file_name='src/main/java/com/jfinal/template/expr/ast/MethodKit.java')]",G
jfinal,2,"('f9df0a16ae66939541e05b12c032c27de9917f21', 'd2c4ac8b10ddaa6f8215618742aa7eeba78841c9')",Move And Rename Method,src/main/java/com/jfinal/template/expr/ast/MethodKit.java@private newExtensionObject(extensionClass Class<?>) : Object,src/main/java/com/jfinal/kit/ReflectKit.java@public newInstance(clazz Class<?>) : Object,"[BlameRes(sha1='98fddd40424bfe6fc10127bb24d116094ffccbf1', oline='257', file_name='src/main/java/com/jfinal/template/expr/ast/MethodKit.java')]",G
jfinal,2,"('19df9cf107c03e448965c25ff0fd67ac8db2a46d', '64eaf16d6e38b1663d8991e79f818b308b9de86c')",Change Class Access Modifier,src/com/jfinal/plugin/activerecord/[email],src/com/jfinal/plugin/activerecord/[email],"[BlameRes(sha1='d385185bf15495ea16308b2d73a4868b537f1d39', oline='19', file_name='src/com/jfinal/plugin/activerecord/CaseInsensitiveMapFactory.java')]",
jfinal,2,"('19df9cf107c03e448965c25ff0fd67ac8db2a46d', '64eaf16d6e38b1663d8991e79f818b308b9de86c')",Add Class Modifier,src/com/jfinal/plugin/activerecord/[email],src/com/jfinal/plugin/activerecord/[email],"[BlameRes(sha1='d385185bf15495ea16308b2d73a4868b537f1d39', oline='19', file_name='src/com/jfinal/plugin/activerecord/CaseInsensitiveMapFactory.java')]",
jfinal,2,"('e31e4c714777a70ef58f700e903c864681832fe9', '0cf891403dee90328ffb5b4f1b1c90379c062ac3')",Change Method Access Modifier,"src/main/java/com/jfinal/plugin/activerecord/DbPro.java@private getGeneratedKey(pst PreparedStatement, record Record, pKeys String[]) : void","src/main/java/com/jfinal/plugin/activerecord/dialect/PostgreSqlDialect.java@public getRecordGeneratedKey(pst PreparedStatement, record Record, pKeys String[]) : void","[BlameRes(sha1='38a252ea36261c4aab2b45347916e73298ebe430', oline='370', file_name='src/com/jfinal/plugin/activerecord/DbPro.java')]",
jfinal,2,"('e31e4c714777a70ef58f700e903c864681832fe9', '0cf891403dee90328ffb5b4f1b1c90379c062ac3')",Move And Rename Method,"src/main/java/com/jfinal/plugin/activerecord/DbPro.java@private getGeneratedKey(pst PreparedStatement, record Record, pKeys String[]) : void","src/main/java/com/jfinal/plugin/activerecord/dialect/PostgreSqlDialect.java@public getRecordGeneratedKey(pst PreparedStatement, record Record, pKeys String[]) : void","[BlameRes(sha1='38a252ea36261c4aab2b45347916e73298ebe430', oline='370', file_name='src/com/jfinal/plugin/activerecord/DbPro.java')]",
jfinal,2,"('0b5c7246cce4b9b43f0617a132b849bf0dac3523', 'f5fa8f4ce132664eed62c8504753c09e0cbc9ea5')",Change Variable Type,src/main/java/com/jfinal/plugin/activerecord/Model.java@colType : Class,src/main/java/com/jfinal/plugin/activerecord/dialect/Dialect.java@colType : Class<?>,"[BlameRes(sha1='38a252ea36261c4aab2b45347916e73298ebe430', oline='252', file_name='src/com/jfinal/plugin/activerecord/Model.java')]",
jfinal,2,"('0b5c7246cce4b9b43f0617a132b849bf0dac3523', 'f5fa8f4ce132664eed62c8504753c09e0cbc9ea5')",Add Parameter,"src/main/java/com/jfinal/plugin/activerecord/Model.java@private getGeneratedKey(pst PreparedStatement, table Table, config Config) : void",src/main/java/com/jfinal/plugin/activerecord/dialect/Dialect.java@model : Model<?>,"[BlameRes(sha1='38a252ea36261c4aab2b45347916e73298ebe430', oline='246', file_name='src/com/jfinal/plugin/activerecord/Model.java')]",
jfinal,2,"('0b5c7246cce4b9b43f0617a132b849bf0dac3523', 'f5fa8f4ce132664eed62c8504753c09e0cbc9ea5')",Remove Parameter,src/main/java/com/jfinal/plugin/activerecord/Model.java@config : Config,"src/main/java/com/jfinal/plugin/activerecord/dialect/Dialect.java@public getModelGeneratedKey(model Model<?>, pst PreparedStatement, table Table) : void","[BlameRes(sha1='38a252ea36261c4aab2b45347916e73298ebe430', oline='246', file_name='src/com/jfinal/plugin/activerecord/Model.java')]",
jfinal,2,"('0b5c7246cce4b9b43f0617a132b849bf0dac3523', 'f5fa8f4ce132664eed62c8504753c09e0cbc9ea5')",Change Method Access Modifier,"src/main/java/com/jfinal/plugin/activerecord/Model.java@private getGeneratedKey(pst PreparedStatement, table Table, config Config) : void","src/main/java/com/jfinal/plugin/activerecord/dialect/Dialect.java@public getModelGeneratedKey(model Model<?>, pst PreparedStatement, table Table) : void","[BlameRes(sha1='38a252ea36261c4aab2b45347916e73298ebe430', oline='246', file_name='src/com/jfinal/plugin/activerecord/Model.java')]",
jfinal,2,"('0b5c7246cce4b9b43f0617a132b849bf0dac3523', 'f5fa8f4ce132664eed62c8504753c09e0cbc9ea5')",Move And Rename Method,"src/main/java/com/jfinal/plugin/activerecord/Model.java@private getGeneratedKey(pst PreparedStatement, table Table, config Config) : void","src/main/java/com/jfinal/plugin/activerecord/dialect/Dialect.java@public getModelGeneratedKey(model Model<?>, pst PreparedStatement, table Table) : void","[BlameRes(sha1='38a252ea36261c4aab2b45347916e73298ebe430', oline='246', file_name='src/com/jfinal/plugin/activerecord/Model.java')]",
jfinal,3,"('0cf891403dee90328ffb5b4f1b1c90379c062ac3', '0b5c7246cce4b9b43f0617a132b849bf0dac3523', 'f5fa8f4ce132664eed62c8504753c09e0cbc9ea5')",Change Method Access Modifier,"src/main/java/com/jfinal/plugin/activerecord/DbPro.java@private getGeneratedKey(pst PreparedStatement, record Record, pKeys String[]) : void","src/main/java/com/jfinal/plugin/activerecord/dialect/Dialect.java@public getRecordGeneratedKey(pst PreparedStatement, record Record, pKeys String[]) : void","[BlameRes(sha1='38a252ea36261c4aab2b45347916e73298ebe430', oline='370', file_name='src/com/jfinal/plugin/activerecord/DbPro.java')]",
jfinal,3,"('0cf891403dee90328ffb5b4f1b1c90379c062ac3', '0b5c7246cce4b9b43f0617a132b849bf0dac3523', 'f5fa8f4ce132664eed62c8504753c09e0cbc9ea5')",Move And Rename Method,"src/main/java/com/jfinal/plugin/activerecord/DbPro.java@private getGeneratedKey(pst PreparedStatement, record Record, pKeys String[]) : void","src/main/java/com/jfinal/plugin/activerecord/dialect/Dialect.java@public getRecordGeneratedKey(pst PreparedStatement, record Record, pKeys String[]) : void","[BlameRes(sha1='38a252ea36261c4aab2b45347916e73298ebe430', oline='370', file_name='src/com/jfinal/plugin/activerecord/DbPro.java')]",
jfinal,3,"('e9458b147ed8ebd7b590090cd868666897053ed6', 'e5326ade58bcc270e4445e7e9a650f270e576196', '52585b4fb8f6b1a20e212f6f9b8f265ce23f2a77')",Rename Package,src/main/java/com/jfinal/core/typeconverter/[email],src/main/java/com/jfinal/core/converter/[email],"[BlameRes(sha1='a44cd348d89532628d81c620c6c1ac265dccf693', oline='5', file_name='src/main/java/com/jfinal/core/typeconverter/IConverter.java')]",
jfinal,3,"('2ed9de04b9bea6439c8fec4d258b6646e8b37120', '2a4ab6913798e32d6b8ea03cf49adb05da8fd017', 'e7b3be36fc086aef411eccdda7372e6392ff6b9e')",Rename Method,"src/com/jfinal/core/ModelInjector.java@private injectActiveRecordModel(model Model<?>, modelName String, request HttpServletRequest, skipConvertError boolean) : void","src/com/jfinal/core/Injector.java@public injectModel(modelClass Class<T>, modelName String, request HttpServletRequest, skipConvertError boolean) : T","[BlameRes(sha1='c981ad99b499490397082c1b4720f956adc785e8', oline='63', file_name='src/com/jfinal/core/ModelInjector.java')]",C
jfinal,3,"('2ed9de04b9bea6439c8fec4d258b6646e8b37120', '2a4ab6913798e32d6b8ea03cf49adb05da8fd017', 'e7b3be36fc086aef411eccdda7372e6392ff6b9e')",Add Parameter,"src/com/jfinal/core/ModelInjector.java@public inject(modelClass Class<?>, modelName String, request HttpServletRequest, skipConvertError boolean) : T",src/com/jfinal/core/Injector.java@beanClass : Class<T>,"[BlameRes(sha1='4f135f59a241ffb3219dc000fbbfb1ea22ed4c6f', oline='21', file_name='jfinal/src/com/jfinal/core/ModelInjector.java')]",C
jfinal,3,"('2ed9de04b9bea6439c8fec4d258b6646e8b37120', '2a4ab6913798e32d6b8ea03cf49adb05da8fd017', 'e7b3be36fc086aef411eccdda7372e6392ff6b9e')",Change Variable Type,src/com/jfinal/core/ModelInjector.java@methods : Method[],src/com/jfinal/core/Injector.java@modelName : String,"[BlameRes(sha1='4f135f59a241ffb3219dc000fbbfb1ea22ed4c6f', oline='39', file_name='jfinal/src/com/jfinal/core/ModelInjector.java')]",
jfinal,3,"('2ed9de04b9bea6439c8fec4d258b6646e8b37120', '2a4ab6913798e32d6b8ea03cf49adb05da8fd017', 'e7b3be36fc086aef411eccdda7372e6392ff6b9e')",Rename Variable,src/com/jfinal/core/ModelInjector.java@methods : Method[],src/com/jfinal/core/Injector.java@modelName : String,"[BlameRes(sha1='4f135f59a241ffb3219dc000fbbfb1ea22ed4c6f', oline='39', file_name='jfinal/src/com/jfinal/core/ModelInjector.java')]",
jfinal,3,"('2ed9de04b9bea6439c8fec4d258b6646e8b37120', '2a4ab6913798e32d6b8ea03cf49adb05da8fd017', 'e7b3be36fc086aef411eccdda7372e6392ff6b9e')",Remove Method Modifier,"src/com/jfinal/core/ModelInjector.java@private injectCommonModel(model Object, modelName String, request HttpServletRequest, modelClass Class<?>, skipConvertError boolean) : void","src/com/jfinal/core/Injector.java@public injectModel(modelClass Class<T>, request HttpServletRequest, skipConvertError boolean) : T","[BlameRes(sha1='4f135f59a241ffb3219dc000fbbfb1ea22ed4c6f', oline='38', file_name='jfinal/src/com/jfinal/core/ModelInjector.java')]",
jfinal,3,"('2ed9de04b9bea6439c8fec4d258b6646e8b37120', '2a4ab6913798e32d6b8ea03cf49adb05da8fd017', 'e7b3be36fc086aef411eccdda7372e6392ff6b9e')",Extract Variable,src/com/jfinal/core/ModelInjector.java@,src/com/jfinal/core/Injector.java@attrName : String,"[BlameRes(sha1='115e3ca909cf01517e4d1d31363951cecc54da44', oline='73', file_name='src/com/jfinal/core/ModelInjector.java')]",
jfinal,3,"('2ed9de04b9bea6439c8fec4d258b6646e8b37120', '2a4ab6913798e32d6b8ea03cf49adb05da8fd017', 'e7b3be36fc086aef411eccdda7372e6392ff6b9e')",Change Variable Type,src/com/jfinal/core/ModelInjector.java@colType : Class,src/com/jfinal/core/Injector.java@colType : Class<?>,"[BlameRes(sha1='115e3ca909cf01517e4d1d31363951cecc54da44', oline='73', file_name='src/com/jfinal/core/ModelInjector.java')]",
jfinal,3,"('2ed9de04b9bea6439c8fec4d258b6646e8b37120', '2a4ab6913798e32d6b8ea03cf49adb05da8fd017', 'e7b3be36fc086aef411eccdda7372e6392ff6b9e')",Localize Parameter,src/com/jfinal/core/ModelInjector.java@model : Model<?>,src/com/jfinal/core/Injector.java@model : Model<?>,"[BlameRes(sha1='4f135f59a241ffb3219dc000fbbfb1ea22ed4c6f', oline='63', file_name='jfinal/src/com/jfinal/core/ModelInjector.java')]",
jfinal,3,"('2ed9de04b9bea6439c8fec4d258b6646e8b37120', '2a4ab6913798e32d6b8ea03cf49adb05da8fd017', 'e7b3be36fc086aef411eccdda7372e6392ff6b9e')",Rename Variable,src/com/jfinal/core/ModelInjector.java@paraKey : String,src/com/jfinal/core/Injector.java@paraName : String,"[BlameRes(sha1='4f135f59a241ffb3219dc000fbbfb1ea22ed4c6f', oline='70', file_name='jfinal/src/com/jfinal/core/ModelInjector.java')]",
jfinal,3,"('2ed9de04b9bea6439c8fec4d258b6646e8b37120', '2a4ab6913798e32d6b8ea03cf49adb05da8fd017', 'e7b3be36fc086aef411eccdda7372e6392ff6b9e')",Add Parameter,"src/com/jfinal/core/ModelInjector.java@private injectActiveRecordModel(model Model<?>, modelName String, request HttpServletRequest, skipConvertError boolean) : void",src/com/jfinal/core/Injector.java@modelClass : Class<T>,"[BlameRes(sha1='c981ad99b499490397082c1b4720f956adc785e8', oline='63', file_name='src/com/jfinal/core/ModelInjector.java')]",
jfinal,3,"('2ed9de04b9bea6439c8fec4d258b6646e8b37120', '2a4ab6913798e32d6b8ea03cf49adb05da8fd017', 'e7b3be36fc086aef411eccdda7372e6392ff6b9e')",Modify Method Annotation,"src/com/jfinal/core/ModelInjector.java@@SuppressWarnings(""rawtypes"")","src/com/jfinal/core/Injector.java@@SuppressWarnings(""unchecked"")","[BlameRes(sha1='c981ad99b499490397082c1b4720f956adc785e8', oline='63', file_name='src/com/jfinal/core/ModelInjector.java')]",
