Repository,Granularity level,fine-grained commits,CGR type,CGR left,CGR right,CGR traced location,Cause,
sshj,2,"('3cd638d3c853c4a2f308eae498cd1c03c74a5810', 'ce920df4f631b431c3a2ece11d7ddcdf40049eb3')",Move Attribute,src/main/java/net/schmizz/sshj/sftp/SFTPClient.java@private pathHelper : PathHelper,src/main/java/net/schmizz/sshj/sftp/SFTPEngine.java@protected pathHelper : PathHelper,"[BlameRes(sha1='1c032ea6e0093990d43ee464b2248ad7e73a2e58', oline='20', file_name='src/main/java/net/schmizz/sshj/sftp/SFTPClient.java')]",,
sshj,2,"('3cd638d3c853c4a2f308eae498cd1c03c74a5810', 'ce920df4f631b431c3a2ece11d7ddcdf40049eb3')",Change Attribute Access Modifier,src/main/java/net/schmizz/sshj/sftp/SFTPClient.java@private pathHelper : PathHelper,src/main/java/net/schmizz/sshj/sftp/SFTPEngine.java@protected pathHelper : PathHelper,"[BlameRes(sha1='1c032ea6e0093990d43ee464b2248ad7e73a2e58', oline='20', file_name='src/main/java/net/schmizz/sshj/sftp/SFTPClient.java')]",,
sshj,2,"('ff8c98963643ea109cc64a13e5bfd2e0f6a4d949', 'f96e6475c434a9f6b399ea5ca22ee2a4222ee723')",Rename Method,"src/main/java/net/schmizz/sshj/signature/AbstractSignature.java@public init(publicKey PublicKey, privateKey PrivateKey) : void",src/main/java/net/schmizz/sshj/signature/AbstractSignature.java@public initSign(privateKey PrivateKey) : void,"[BlameRes(sha1='7e12cc8a8f6284130f0037ae46c329797a5fd955', oline='21', file_name='src/main/java/net/schmizz/sshj/signature/AbstractSignature.java')]",,
sshj,2,"('ff8c98963643ea109cc64a13e5bfd2e0f6a4d949', 'f96e6475c434a9f6b399ea5ca22ee2a4222ee723')",Remove Parameter,src/main/java/net/schmizz/sshj/signature/AbstractSignature.java@publicKey : PublicKey,src/main/java/net/schmizz/sshj/signature/AbstractSignature.java@public initSign(privateKey PrivateKey) : void,"[BlameRes(sha1='499d1ebf786fc5fe6b9000de09d3fac7b41bf542', oline='21', file_name='src/main/java/net/schmizz/sshj/signature/AbstractSignature.java')]",,
sshj,2,"('ff8c98963643ea109cc64a13e5bfd2e0f6a4d949', 'f96e6475c434a9f6b399ea5ca22ee2a4222ee723')",Rename Method,"src/main/java/com/hierynomus/sshj/signature/SignatureEdDSA.java@public init(pubkey PublicKey, prvkey PrivateKey) : void",src/main/java/com/hierynomus/sshj/signature/SignatureEdDSA.java@public initSign(prvkey PrivateKey) : void,"[BlameRes(sha1='714f52d62e8c5c811a43f79a208ead736f4c38f0', oline='35', file_name='src/main/java/com/hierynomus/sshj/signature/SignatureEdDSA.java')]",,
sshj,2,"('ff8c98963643ea109cc64a13e5bfd2e0f6a4d949', 'f96e6475c434a9f6b399ea5ca22ee2a4222ee723')",Remove Parameter,src/main/java/com/hierynomus/sshj/signature/SignatureEdDSA.java@pubkey : PublicKey,src/main/java/com/hierynomus/sshj/signature/SignatureEdDSA.java@public initSign(prvkey PrivateKey) : void,"[BlameRes(sha1='714f52d62e8c5c811a43f79a208ead736f4c38f0', oline='36', file_name='src/main/java/com/hierynomus/sshj/signature/SignatureEdDSA.java')]",,
sshj,2,"('ff8c98963643ea109cc64a13e5bfd2e0f6a4d949', 'f96e6475c434a9f6b399ea5ca22ee2a4222ee723')",Rename Method,"src/main/java/net/schmizz/sshj/signature/Signature.java@public init(pubkey PublicKey, prvkey PrivateKey) : void",src/main/java/net/schmizz/sshj/signature/Signature.java@public initSign(prvkey PrivateKey) : void,"[BlameRes(sha1='9907e481784e20d8344858c75c9c8dd81b56c2d7', oline='8', file_name='src/main/java/net/schmizz/sshj/signature/Signature.java')]",,
sshj,2,"('ff8c98963643ea109cc64a13e5bfd2e0f6a4d949', 'f96e6475c434a9f6b399ea5ca22ee2a4222ee723')",Remove Parameter,src/main/java/net/schmizz/sshj/signature/Signature.java@pubkey : PublicKey,src/main/java/net/schmizz/sshj/signature/Signature.java@public initSign(prvkey PrivateKey) : void,"[BlameRes(sha1='9907e481784e20d8344858c75c9c8dd81b56c2d7', oline='8', file_name='src/main/java/net/schmizz/sshj/signature/Signature.java')]",,
sshj,2,"('f03832ed403d8fa1d05005c0ed84fc3ac400d125', 'cfb1ef9383659a9ffaa46acd0fe6b0290bdf5460')",Rename Method,src/main/java/net/schmizz/sshj/connection/Connection.java@public getTimeout() : int,src/main/java/net/schmizz/sshj/connection/Connection.java@public getTimeoutMs() : int,"[BlameRes(sha1='9907e481784e20d8344858c75c9c8dd81b56c2d7', oline='45', file_name='src/main/java/net/schmizz/sshj/connection/Connection.java')]",X,
sshj,2,"('f03832ed403d8fa1d05005c0ed84fc3ac400d125', 'cfb1ef9383659a9ffaa46acd0fe6b0290bdf5460')",Rename Method,src/main/java/net/schmizz/sshj/connection/Connection.java@public setTimeout(timeout int) : void,src/main/java/net/schmizz/sshj/connection/Connection.java@public setTimeoutMs(timeout int) : void,"[BlameRes(sha1='9907e481784e20d8344858c75c9c8dd81b56c2d7', oline='47', file_name='src/main/java/net/schmizz/sshj/connection/Connection.java')]",X,
sshj,2,"('ebe8332dce29538cceb4a2336bbb94817fb535dd', 'a1f1cd945c69e3b94d640d2414272f0435bd1f29')",Rename Parameter,src/main/java/net/schmizz/sshj/sftp/Requester.java@request : Request,src/main/java/net/schmizz/sshj/sftp/Requester.java@req : Request,"[BlameRes(sha1='ab6d176e2540e047f267a3b9c5a88058073b4e2e', oline='16', file_name='src/main/java/net/schmizz/sshj/sftp/Requester.java')]",G,
sshj,2,"('ebe8332dce29538cceb4a2336bbb94817fb535dd', 'a1f1cd945c69e3b94d640d2414272f0435bd1f29')",Move And Inline Method,"src/main/java/net/schmizz/sshj/sftp/Request.java@public getResponsePromise() : Promise<Response,SFTPException>","src/main/java/net/schmizz/sshj/sftp/SFTPEngine.java@public request(req Request) : Promise<Response,SFTPException>","[BlameRes(sha1='0b8039106a844a99921b57e74ae98a7ff87a05bd', oline='28', file_name='src/main/java/net/schmizz/sshj/sftp/Request.java')]",,
sshj,2,"('4d1e4ecaa7cb4d012e4c358a691625d1e1c22e46', '3cd638d3c853c4a2f308eae498cd1c03c74a5810')",Extract And Move Method,src/main/java/net/schmizz/sshj/sftp/RemoteDirectory.java@public scan(filter RemoteResourceFilter) : List<RemoteResourceInfo>,"src/main/java/net/schmizz/sshj/sftp/PathHelper.java@public getComponents(parent String, name String) : PathComponents","[BlameRes(sha1='b037f5bf9b277f6bb8e1115788c65b07eb2f0c2d', oline='16', file_name='src/main/java/net/schmizz/sshj/sftp/RemoteDirectory.java')]",,
sshj,2,"('4f891757b168cb5d097a9cae2623363606134f2b', '4fbbbe5a482c27dfa5d5266138670b39eb522335')",Rename Method,src/main/java/net/schmizz/sshj/xfer/FileSystemFile.java@public getChildren() : Iterable<LocalFile>,src/main/java/net/schmizz/sshj/xfer/FileSystemFile.java@public getOutputStream() : OutputStream,"[BlameRes(sha1='6765748f567454929d2a54d21501806050c9154d', oline='55', file_name='src/main/java/net/schmizz/sshj/xfer/FileSystemFile.java')]",,
sshj,2,"('4f891757b168cb5d097a9cae2623363606134f2b', '4fbbbe5a482c27dfa5d5266138670b39eb522335')",Rename Method,src/main/java/net/schmizz/sshj/xfer/scp/SCPUploadClient.java@private init(target String) : void,"src/main/java/net/schmizz/sshj/xfer/scp/SCPUploadClient.java@private startCopy(sourceFile LocalSourceFile, targetPath String) : void","[BlameRes(sha1='c724a2aa839f1b064214c23fbc04609e71bb7756', oline='54', file_name='src/main/java/net/schmizz/sshj/xfer/scp/SCPUploadClient.java')]",,
sshj,2,"('4f891757b168cb5d097a9cae2623363606134f2b', '4fbbbe5a482c27dfa5d5266138670b39eb522335')",Rename Parameter,src/main/java/net/schmizz/sshj/xfer/scp/SCPUploadClient.java@target : String,src/main/java/net/schmizz/sshj/xfer/scp/SCPUploadClient.java@targetPath : String,"[BlameRes(sha1='c724a2aa839f1b064214c23fbc04609e71bb7756', oline='54', file_name='src/main/java/net/schmizz/sshj/xfer/scp/SCPUploadClient.java')]",,
sshj,2,"('4f891757b168cb5d097a9cae2623363606134f2b', '4fbbbe5a482c27dfa5d5266138670b39eb522335')",Add Parameter,src/main/java/net/schmizz/sshj/xfer/scp/SCPUploadClient.java@private init(target String) : void,src/main/java/net/schmizz/sshj/xfer/scp/SCPUploadClient.java@sourceFile : LocalSourceFile,"[BlameRes(sha1='c724a2aa839f1b064214c23fbc04609e71bb7756', oline='54', file_name='src/main/java/net/schmizz/sshj/xfer/scp/SCPUploadClient.java')]",,
sshj,2,"('4f891757b168cb5d097a9cae2623363606134f2b', '4fbbbe5a482c27dfa5d5266138670b39eb522335')",Change Thrown Exception Type,src/main/java/net/schmizz/sshj/xfer/scp/SCPUploadClient.java@SSHException,src/main/java/net/schmizz/sshj/xfer/scp/SCPUploadClient.java@IOException,"[BlameRes(sha1='c724a2aa839f1b064214c23fbc04609e71bb7756', oline='55', file_name='src/main/java/net/schmizz/sshj/xfer/scp/SCPUploadClient.java')]",,
sshj,2,"('4f891757b168cb5d097a9cae2623363606134f2b', '4fbbbe5a482c27dfa5d5266138670b39eb522335')",Add Method Modifier,src/main/java/net/schmizz/sshj/xfer/scp/SCPUploadClient.java@private init(target String) : void,"src/main/java/net/schmizz/sshj/xfer/scp/SCPUploadClient.java@private startCopy(sourceFile LocalSourceFile, targetPath String) : void","[BlameRes(sha1='c724a2aa839f1b064214c23fbc04609e71bb7756', oline='54', file_name='src/main/java/net/schmizz/sshj/xfer/scp/SCPUploadClient.java')]",,
sshj,2,"('4f891757b168cb5d097a9cae2623363606134f2b', '4fbbbe5a482c27dfa5d5266138670b39eb522335')",Change Return Type,src/main/java/net/schmizz/sshj/xfer/LocalFile.java@Iterable<LocalFile>,src/main/java/net/schmizz/sshj/xfer/LocalSourceFile.java@Iterable<? extends LocalSourceFile>,"[BlameRes(sha1='ce1ed1f671d6930a734edea72b0b33e0c54e7590', oline='20', file_name='src/main/java/net/schmizz/sshj/xfer/LocalFile.java')]",,
sshj,2,"('4f891757b168cb5d097a9cae2623363606134f2b', '4fbbbe5a482c27dfa5d5266138670b39eb522335')",Change Parameter Type,src/main/java/net/schmizz/sshj/xfer/LocalFile.java@filter : FileFilter,src/main/java/net/schmizz/sshj/xfer/LocalSourceFile.java@filter : LocalFileFilter,"[BlameRes(sha1='ce1ed1f671d6930a734edea72b0b33e0c54e7590', oline='20', file_name='src/main/java/net/schmizz/sshj/xfer/LocalFile.java')]",,
sshj,2,"('4f891757b168cb5d097a9cae2623363606134f2b', '4fbbbe5a482c27dfa5d5266138670b39eb522335')",Rename Class,src/main/java/net/schmizz/sshj/xfer/[email],src/main/java/net/schmizz/sshj/xfer/[email],"[BlameRes(sha1='6765748f567454929d2a54d21501806050c9154d', oline='6', file_name='src/main/java/net/schmizz/sshj/xfer/LocalFile.java')]",,
sshj,2,"('4f891757b168cb5d097a9cae2623363606134f2b', '4fbbbe5a482c27dfa5d5266138670b39eb522335')",Add Thrown Exception Type,src/main/java/net/schmizz/sshj/xfer/DefaultModeGetter.java@public getLastAccessTime(f LocalFile) : long,src/main/java/net/schmizz/sshj/xfer/FileSystemFile.java@IOException,"[BlameRes(sha1='6765748f567454929d2a54d21501806050c9154d', oline='30', file_name='src/main/java/net/schmizz/sshj/xfer/DefaultModeGetter.java')]",,
sshj,2,"('4f891757b168cb5d097a9cae2623363606134f2b', '4fbbbe5a482c27dfa5d5266138670b39eb522335')",Add Thrown Exception Type,src/main/java/net/schmizz/sshj/xfer/InMemoryFile.java@public lastModified() : long,src/main/java/net/schmizz/sshj/xfer/FileSystemFile.java@IOException,"[BlameRes(sha1='6765748f567454929d2a54d21501806050c9154d', oline='61', file_name='src/main/java/net/schmizz/sshj/xfer/InMemoryFile.java')]",,
sshj,2,"('4f891757b168cb5d097a9cae2623363606134f2b', '4fbbbe5a482c27dfa5d5266138670b39eb522335')",Remove Parameter,src/main/java/net/schmizz/sshj/xfer/DefaultModeGetter.java@f : LocalFile,src/main/java/net/schmizz/sshj/xfer/FileSystemFile.java@public getLastAccessTime() : long,"[BlameRes(sha1='6765748f567454929d2a54d21501806050c9154d', oline='31', file_name='src/main/java/net/schmizz/sshj/xfer/DefaultModeGetter.java')]",,
sshj,2,"('4f891757b168cb5d097a9cae2623363606134f2b', '4fbbbe5a482c27dfa5d5266138670b39eb522335')",Move Method,src/main/java/net/schmizz/sshj/xfer/DefaultModeGetter.java@public getLastAccessTime(f LocalFile) : long,src/main/java/net/schmizz/sshj/xfer/FileSystemFile.java@public getLastAccessTime() : long,"[BlameRes(sha1='6765748f567454929d2a54d21501806050c9154d', oline='30', file_name='src/main/java/net/schmizz/sshj/xfer/DefaultModeGetter.java')]",,
sshj,2,"('4f891757b168cb5d097a9cae2623363606134f2b', '4fbbbe5a482c27dfa5d5266138670b39eb522335')",Move And Rename Method,src/main/java/net/schmizz/sshj/xfer/InMemoryFile.java@public lastModified() : long,src/main/java/net/schmizz/sshj/xfer/FileSystemFile.java@public getLastAccessTime() : long,"[BlameRes(sha1='6765748f567454929d2a54d21501806050c9154d', oline='61', file_name='src/main/java/net/schmizz/sshj/xfer/InMemoryFile.java')]",,
sshj,2,"('4f891757b168cb5d097a9cae2623363606134f2b', '4fbbbe5a482c27dfa5d5266138670b39eb522335')",Add Thrown Exception Type,src/main/java/net/schmizz/sshj/xfer/DefaultModeGetter.java@public getLastModifiedTime(f LocalFile) : long,src/main/java/net/schmizz/sshj/xfer/FileSystemFile.java@IOException,"[BlameRes(sha1='6765748f567454929d2a54d21501806050c9154d', oline='35', file_name='src/main/java/net/schmizz/sshj/xfer/DefaultModeGetter.java')]",,
sshj,2,"('4f891757b168cb5d097a9cae2623363606134f2b', '4fbbbe5a482c27dfa5d5266138670b39eb522335')",Remove Parameter,src/main/java/net/schmizz/sshj/xfer/DefaultModeGetter.java@f : LocalFile,src/main/java/net/schmizz/sshj/xfer/FileSystemFile.java@public getLastModifiedTime() : long,"[BlameRes(sha1='6765748f567454929d2a54d21501806050c9154d', oline='36', file_name='src/main/java/net/schmizz/sshj/xfer/DefaultModeGetter.java')]",,
sshj,2,"('4f891757b168cb5d097a9cae2623363606134f2b', '4fbbbe5a482c27dfa5d5266138670b39eb522335')",Move Method,src/main/java/net/schmizz/sshj/xfer/DefaultModeGetter.java@public getLastModifiedTime(f LocalFile) : long,src/main/java/net/schmizz/sshj/xfer/FileSystemFile.java@public getLastModifiedTime() : long,"[BlameRes(sha1='6765748f567454929d2a54d21501806050c9154d', oline='35', file_name='src/main/java/net/schmizz/sshj/xfer/DefaultModeGetter.java')]",,
sshj,2,"('4f891757b168cb5d097a9cae2623363606134f2b', '4fbbbe5a482c27dfa5d5266138670b39eb522335')",Move Method,src/main/java/net/schmizz/sshj/xfer/InMemoryFile.java@public isDirectory() : boolean,src/main/java/net/schmizz/sshj/xfer/InMemorySourceFile.java@public isDirectory() : boolean,"[BlameRes(sha1='6765748f567454929d2a54d21501806050c9154d', oline='28', file_name='src/main/java/net/schmizz/sshj/xfer/InMemoryFile.java')]",,
sshj,2,"('4f891757b168cb5d097a9cae2623363606134f2b', '4fbbbe5a482c27dfa5d5266138670b39eb522335')",Rename Method,src/main/java/net/schmizz/sshj/xfer/LocalFile.java@public length() : long,src/main/java/net/schmizz/sshj/xfer/LocalSourceFile.java@public getLength() : long,"[BlameRes(sha1='6765748f567454929d2a54d21501806050c9154d', oline='12', file_name='src/main/java/net/schmizz/sshj/xfer/LocalFile.java')]",,
sshj,2,"('826e45ead1e628deca48c9012254931f81aeb5b6', '6765748f567454929d2a54d21501806050c9154d')",Rename Parameter,src/main/java/net/schmizz/sshj/xfer/scp/SCPUploadClient.java@sourcePath : String,src/main/java/net/schmizz/sshj/xfer/scp/SCPUploadClient.java@sourceFile : LocalFile,"[BlameRes(sha1='c724a2aa839f1b064214c23fbc04609e71bb7756', oline='39', file_name='src/main/java/net/schmizz/sshj/xfer/scp/SCPUploadClient.java')]",,
sshj,2,"('826e45ead1e628deca48c9012254931f81aeb5b6', '6765748f567454929d2a54d21501806050c9154d')",Change Parameter Type,src/main/java/net/schmizz/sshj/xfer/scp/SCPUploadClient.java@sourcePath : String,src/main/java/net/schmizz/sshj/xfer/scp/SCPUploadClient.java@sourceFile : LocalFile,"[BlameRes(sha1='c724a2aa839f1b064214c23fbc04609e71bb7756', oline='39', file_name='src/main/java/net/schmizz/sshj/xfer/scp/SCPUploadClient.java')]",,
sshj,2,"('826e45ead1e628deca48c9012254931f81aeb5b6', '6765748f567454929d2a54d21501806050c9154d')",Remove Method Annotation,src/main/java/net/schmizz/sshj/xfer/scp/SCPUploadClient.java@@Override,"src/main/java/net/schmizz/sshj/xfer/scp/SCPUploadClient.java@private startCopy(sourceFile LocalFile, targetPath String) : void","[BlameRes(sha1='9907e481784e20d8344858c75c9c8dd81b56c2d7', oline='36', file_name='src/main/java/net/schmizz/sshj/xfer/scp/SCPUploadClient.java')]",,
