processing,2,"('93ed3296e0635ba8b89387fa1e1572e590891e34', '68efe43a1f6d14321205888d23da142e0facf92c')",Pull Up Attribute,java/src/processing/mode/java/JavaEditor.java@private errorColumn : MarkerColumn,app/src/processing/app/ui/Editor.java@protected errorColumn : MarkerColumn,"[BlameRes(sha1='3bb434de5fceaa8164a2c620aeb11f86f5edcd70', oline='84', file_name='java/src/processing/mode/java/JavaEditor.java')]",G,not explicit
jfinal,5,"('6991e8cd00e138f14d5cc740a5130c8f32f91721', '581f925168959ff21a136bde5d483b3439e0ba8f', '2e37bfa1bd0499c8c61fbb5769ec6fe958e4a1f0', 'ca808f16368993db2f830a5fe76cff26748b3975', '115e3ca909cf01517e4d1d31363951cecc54da44')",Change Parameter Type,src/com/jfinal/plugin/activerecord/Db.java@dataSource : DataSource,src/com/jfinal/plugin/activerecord/Db.java@config : Config,"[BlameRes(sha1='c82fd53039074a406a3d5667814fded1ce2b42ae', oline='503', file_name='src/com/jfinal/plugin/activerecord/Db.java')]",C: Add Parameter + Remove Parameter,Not explicitly
jfinal,5,"('6991e8cd00e138f14d5cc740a5130c8f32f91721', '581f925168959ff21a136bde5d483b3439e0ba8f', '2e37bfa1bd0499c8c61fbb5769ec6fe958e4a1f0', 'ca808f16368993db2f830a5fe76cff26748b3975', '115e3ca909cf01517e4d1d31363951cecc54da44')",Rename Parameter,src/com/jfinal/plugin/activerecord/Db.java@dataSource : DataSource,src/com/jfinal/plugin/activerecord/Db.java@config : Config,"[BlameRes(sha1='c82fd53039074a406a3d5667814fded1ce2b42ae', oline='503', file_name='src/com/jfinal/plugin/activerecord/Db.java')]",C: Add Parameter + Remove Parameter,Not explicitly
android-async-http,2,"('976fb73c054583b4cff47fd5fcfb370ebd9d4720', '0c6f669f3dcf01bf565c6017b7975a3ec9a15f2a')",Merge Class,library/src/main/java/com/loopj/android/http/[email],library/src/main/java/com/loopj/android/http/[email],"[BlameRes(sha1='253fd079a4703ae44a111a246bd0fca96240d72c', oline='4', file_name='library/src/main/java/com/loopj/android/http/ArgsUtils.java')]",G,not explicit
android-async-http,3,"('73a70a642049d7f2a6e28fe29b9232741063abba', 'fbb8a7a2553df81f2f0c7416bc20346eac9aa9da', '3c4f41bdac01aed72ed51f6adcde878b17b3e68e')",Merge Class,sample/src/main/java/com/loopj/android/http/sample/[email],sample/src/main/java/com/loopj/android/http/sample/[email],"[BlameRes(sha1='55de9bd709d1ba2e0d53d17e7d1131c263fb3abd', oline='3', file_name='sample/src/main/java/com/loopj/android/http/sample/CancelAllRequests.java')]",G,not explicit
android-async-http,5,"('d8bf5ca88342bfe73b54b0fc041c7237a7729bb9', 'f1b30ceb5b4a56950534160d628e2fd649632492', 'a5edfd36230c008e96d1ecd99d52728fea5bbbec', 'b11a1d5f860c7015ed06be4e2e8e84214ff7d9bb', '481b95b08ea74e28d8c6f4b0fc55bd5bf30510ea')",Change Return Type,library/src/com/loopj/android/http/AsyncHttpResponseHandler.java@Boolean,library/src/com/loopj/android/http/AsyncHttpResponseHandler.java@boolean,"[BlameRes(sha1='0a4351c5c536afcd539c51deb8041ee204df15d1', oline='52', file_name='library/src/com/loopj/android/http/AsyncHttpResponseHandler.java')]",G,not explicit
hydra,2,"('e9176e7700fc00bac88f1cf38d63d5d945be20d3', '1cc137702401717194db4bb14354b4fd8cc200d1')",Replace Anonymous With Lambda,hydra-main/src/main/java/com/addthis/hydra/job/spawn/balancer/[email] Gauge<Long>,hydra-main/src/main/java/com/addthis/hydra/job/spawn/balancer/SpawnBalancer.java@() -> avgDiskFreeDiff,"[BlameRes(sha1='80f4e3a2c4465503dc281628a325991b84c96617', oline='150', file_name='hydra-main/src/main/java/com/addthis/hydra/job/spawn/balancer/SpawnBalancer.java')]",G,
hydra,3,"('64583d76d2b2ef7ee484038f2f262c2621ee0b7a', '9ff858117559e7f21bd90a30b1872a09a2a7bc68', '71edd85fcaefb313b7b79fcf35f703cc8ecb3b60')",Add Method Annotation,hydra-main/src/main/java/com/addthis/hydra/job/spawn/balancer/SpawnBalancer.java@private findActiveJobIDs() : Set<String>,hydra-main/src/main/java/com/addthis/hydra/job/spawn/balancer/SpawnBalancer.java@@VisibleForTesting,"[BlameRes(sha1='bba6195275d80e2521a18a5c9a77ff04be50b1f6', oline='865', file_name='hydra-main/src/main/java/com/addthis/hydra/job/spawn/balancer/SpawnBalancer.java')]",C: Rename Metohd + Change Method Access Modifier,not explicit
hydra,4,"('8a2c51b8b50cbfdfe7caaca43e62663a428f1161', 'dcfa0da1d2d9cfc0b2fe948ac73f80f8fddc6b26', 'fa8045e323fd89ae3dbcb88807ea5a9974edad76', '901b560384341913d7db1621e49306214d56c119')",Move Method,"hydra-main/src/main/java/com/addthis/hydra/job/minion/Minion.java@private getTaskBaseDir(baseDir String, id String, node int) : String","hydra-main/src/main/java/com/addthis/hydra/job/minion/ProcessUtils.java@package getTaskBaseDir(baseDir String, id String, node int) : String","[BlameRes(sha1='3c8c4db6a3b01c318b887d5786e5a588077b8f27', oline='831', file_name='hydra-main/src/main/java/com/addthis/hydra/job/Minion.java')]",G,explicit: C4
hydra,5,"('6ff2f2c7e6a20b68e7df1475db76e3e572f7382a', 'a7bc9576289687f261b14abad3fd50beee7df1f7', 'cc3eb0998453a55f75337d6ccc1cc7a8ed00b410', 'cde6cc6dfff0772d60786a3e2da30ad172e6e996', '4390e0d059c3c10e035ccfaa8c4d781e5a8c3e83')",Extract Class,hydra-main/src/main/java/com/addthis/hydra/query/web/[email],hydra-main/src/main/java/com/addthis/hydra/query/web/[email],"[BlameRes(sha1='f92df5b441ee83fe5a44cbf1954ab2f500f49bd9', oline='14', file_name='hydra-main/src/main/java/com/addthis/hydra/query/web/OutputDelimited.java')]",G,not explicit
PocketHub,2,"('60a511821b208becd65d22a47146231b48b10f69', '2e461878448196c9d0387819b52baa0751aaf406')",Move And Rename Class,app/src/main/java/com/github/mobile/ui/[email],app/src/main/java/com/github/mobile/ui/repo/[email],"[BlameRes(sha1='57f1cc3fb2ece01741b748c6e936d608a7ca4958', oline='12', file_name='app/src/main/java/com/github/mobile/ui/RefreshRepsitoryTask.java')]",C: Move Method Class + Rename Class,not explicit
PocketHub,3,"('1a3da6e18e887f08754a5fd50804d1396a9b887c', '4bdad4ce2377d6039bef59d1abc3950b3404852f', '5976fc2c62614f20cbfc1b606983beef508219c3')",Rename Attribute,app/src/main/java/com/github/mobile/ui/issue/LabelDrawableSpan.java@borderColor : int,app/src/main/java/com/github/mobile/ui/issue/LabelDrawableSpan.java@textColor : int,"[BlameRes(sha1='1c378b38298df14f40ceb34aec6b22c95bbe7b08', oline='64', file_name='app/src/main/java/com/github/mobile/ui/issue/LabelDrawableSpan.java')]",G,not explicit
PocketHub,4,"('ec9c11a097beade0a09527f2e516f055bdd670a0', 'e9683b8c16a76966e9c81f855db5a70346f7a2fe', 'fca77cbfdfc18191e0d64e6a90f5eea550c7044d', '035abe51e6e1111c8ff080ceb1c71ab005e12097')",Move Class,app/src/main/java/com/github/mobile/android/issue/[email],app/src/main/java/com/github/mobile/android/ui/issue/[email],"[BlameRes(sha1='7ab73d53a0d68795739502e2f59d6596f7253d01', oline='24', file_name='app/src/main/java/com/github/mobile/android/issue/DashboardIssueFragment.java')]",G,not explicit
PocketHub,5,"('acc974e9694a277888f83506a80f166192f10473', '7d667ccdea3fab4ac33bd243e99e07e7ea35d153', 'b11ed7faa630dc840bcee3a29a800a41d363f2f9', '5efe73bb23d369e3e892f3fbcc0c7fec36170fbd', 'b2b21ce21a37df3f435a57498455d7d37bec4577')",Add Parameter Annotation,app/src/main/java/com/github/pockethub/android/ui/BaseActivity.java@savedInstanceState : Bundle,app/src/main/java/com/github/pockethub/android/ui/BaseActivity.java@@Nullable,"[BlameRes(sha1='5250ea85b31869331e19e2631912af027b6a7c4f', oline='15', file_name='app/src/main/java/com/github/mobile/ui/BaseActivity.java')]",G,not explicit
xabber-android,2,"('9d167ef29c92ba93aae1a4d2f36b2bd1fde92736', '47ec3be50fe7254d41e11cd173fb873c1b6bf622')",Rename Method,xabber/src/main/java/com/xabber/android/data/notification/NotifManagerCompat.java@public getChatId() : int,xabber/src/main/java/com/xabber/android/data/notification/MessageNotificationManager.java@public getNotificationId() : int,"[BlameRes(sha1='9130e1129af38e7a2e3913272281ac747c33bb97', oline='325', file_name='xabber/src/main/java/com/xabber/android/data/notification/NotifManagerCompat.java')]",G,explicit: C1
xabber-android,3,"('e15fff3958f852c46951b86d0a7d422d2556aa71', '19b8ac43838063a9929a1963f300eb547c7047ee', 'd0b73cf88dabce72cc1ee8177b85e4400d2f397b')",Extract Interface,xabber/src/main/java/com/xabber/android/ui/activity/[email],xabber/src/main/java/com/xabber/android/ui/activity/[email],"[BlameRes(sha1='186ba58fed6b4b506626418cd9f4db0716a09380', oline='44', file_name='xabber/src/main/java/com/xabber/android/ui/activity/XabberAccountInfoActivity.java')]",G,not explicit
xabber-android,4,"('ceb34ee64296fa9968380b703d441d68ca73d504', '75bdfa5d361030c18fd003bac5ce27aa7677338e', 'b299c5bb1a84feefa776631e0b471558e33e943f', 'ca95682a595eb00e9638bac353be82ffd21e2c85')",Move And Rename Method,xabber/src/main/java/com/xabber/android/data/notification/MessageNotificationManager.java@private createGroupContentIntent() : PendingIntent,xabber/src/main/java/com/xabber/android/data/notification/NewMessageNotifCreator.java@private createBundleContentIntent() : PendingIntent,"[BlameRes(sha1='96f394af7f0eee98568d4cb672c8653a083dcc4f', oline='418', file_name='xabber/src/main/java/com/xabber/android/data/notification/MessageNotificationManager.java')]",C: Move Method + Rename Method,explicit: C1
xabber-android,5,"('45f9f4e10d3e7aa56e6f6488039edc9d4ec1acc5', '79f062af00b19902f870ed9f8425795da64ac9cc', '0300225a61aa1c5b5dc829b23602c12deba2f66a', '1d566ad00e3558aa16b85dc3ac2afe4086b8b853', 'ed63b71dc1f5ec2c51b77162925c5d62ae15ea74')",Extract Class,xabber/src/main/java/com/xabber/android/ui/activity/[email],xabber/src/main/java/com/xabber/android/ui/activity/[email],"[BlameRes(sha1='6682a92b2bae003516db695b15b6d9552ce26709', oline='36', file_name='xabber/src/main/java/com/xabber/android/ui/activity/AccountActivity.java')]",G,explicit: C3
zuul,2,"('6893d5fec84abb9581998b48e227793361a57302', '03712c383c0be149effd3a68cf0debd9c027a081')",Move And Rename Class,zuul-guice/src/test/java/com/netflix/zuul/guice/[email],zuul-guice/src/test/java/com/netflix/zuul/[email],"[BlameRes(sha1='a2284520192c1db1486159ed46d97a3b54d31276', oline='21', file_name='zuul-guice/src/test/java/com/netflix/zuul/guice/BaseInjectionTest.java')]",G,not explicit
zuul,3,"('f8ee2a206e6b97a39b25281b0a6b98dcd63b6ffa', 'f73b86d325f11deb15ef923bf58c5d60821ee938', '47b7edc48fad2da9628d13e52d37f0a3213e76d2')",Change Method Access Modifier,"zuul-core/src/main/java/com/netflix/zuul/FilterProcessor.java@public processZuulFilter(ctx SessionContext, filter ZuulFilter) : SessionContext","zuul-core/src/main/java/com/netflix/zuul/FilterProcessor.java@protected processFilterWithSyncType(input Observable<SessionContext>, filter ZuulFilter, additionalShouldFilter ShouldFilter, syncType String) : Observable<SessionContext>","[BlameRes(sha1='1240ebc83afd39e7dbc8f654a60b9f3df4c34144', oline='104', file_name='zuul-core/src/main/java/com/netflix/zuul/FilterProcessor.java')]",C: Change Method Access Modifier + Rename Method + Add Parameter,not explicit
zuul,4,"('df6aba2488383539cb75ed014288a51cf741060f', '227eb7eea762ab4364d28a9ccd91bf2afe97f6bd', '577e1087fb603504c375c0643688f62eae9318e4', '465a450e94c8e8d266a3364f8949b0dae35fc173')",Rename Parameter,"zuul-core/src/main/java/com/netflix/zuul/ExperimentalFilterProcessor2.java@defaultFilterResultChooser : Func1<ZuulMessage,ZuulMessage>",zuul-core/src/main/java/com/netflix/zuul/FilterProcessorImpl.java@shouldSendErrorResponse : boolean,"[BlameRes(sha1='8a4941e64e795af76cbf3884adcdbcf2e32ccc84', oline='66', file_name='zuul-core/src/main/java/com/netflix/zuul/ExperimentalFilterProcessor2.java')]",C: Add parameter + Remove Parameter,not explicit
zuul,5,"('9c6ed6d0b95b0293bc978c7f31832e1cef6179ee', '79163dbfb5e4e38a95678a3295255cb52be86139', '487191370c5e3f55091d3a28de0e364a7e31fc19', 'dd3ee6b4cbbf10324ffbce70e93e2f0c582a5132', '8f32886acb124a233762f43191f5040c28518c9c')",Rename Method,zuul-core/src/main/java/com/netflix/zuul/context/Attributes.java@public setShouldProxy(bSend boolean) : void,zuul-core/src/main/java/com/netflix/zuul/context/Attributes.java@public setErrorResponseSent(should boolean) : void,"[BlameRes(sha1='47b7edc48fad2da9628d13e52d37f0a3213e76d2', oline='136', file_name='zuul-core/src/main/java/com/netflix/zuul/context/Attributes.java')]",G,not explicit
RoboBinding,2,"('5c0dd53d51815f913e3d10adbcc54cd88e8e33bb', '27009c1ca98fd99e61bbfbf29daddb3819bb6df4')",Extract Method,framework/src/main/java/org/robobinding/widget/adapterview/DataSetAdapterBuilder.java@public setItemLayoutId(itemLayoutId int) : void,framework/src/main/java/org/robobinding/widget/adapterview/DataSetAdapterBuilder.java@public setItemLayoutIds(itemLayoutIds List<Integer>) : void,"[BlameRes(sha1='5a9b5f7fbeed9fed3ce1307d63323a0117982786', oline='27', file_name='framework/src/main/java/org/robobinding/widget/adapterview/DataSetAdapterBuilder.java')]",G,explicit: C1
RoboBinding,3,"('329423c79a400f9f4db523fab5ab68903f0638a6', 'e37d90e94c64a05fcf9ddd79c7a698e814fbd0bc', 'd4dff54b4e7235fea74635e118a61863626aebd1')",Move And Rename Class,framework/src/test/java/org/robobinding/viewattribute/impl/[email],framework/src/test/java/org/robobinding/widgetaddon/[email],"[BlameRes(sha1='5a9b5f7fbeed9fed3ce1307d63323a0117982786', oline='80', file_name='framework/src/test/java/org/robobinding/viewattribute/impl/ViewListenersProviderTest.java')]",G,not explicit
RoboBinding,4,"('00fd9ea060053f4985f4bc7a6dc5f63f08e36122', '708d61b23be1ef6786b366af7a18437187d0ed18', '17c5a6c07712611bd4b26132944267dfdad964ba', 'c282a0cd3ff1f4cf21ad08804cedb6ca2b653994')",Change Parameter Type,robobinding/src/main/java/org/robobinding/viewattribute/AbstractGroupedViewAttribute.java@childAttribute : CustomChildAttribute,robobinding/src/main/java/org/robobinding/viewattribute/AbstractGroupedViewAttribute.java@childAttribute : ChildAttribute,"[BlameRes(sha1='6f70f37a4b470111c9475b1e4c5adf15c826cef6', oline='85', file_name='robobinding/src/main/java/org/robobinding/viewattribute/AbstractGroupedViewAttribute.java')]",C: Change Parameter Type + Change Parameter Type,not explicit
RoboBinding,5,"('1b5258eb65e9657be88d8d03681976d2fd498b3c', '8680121676f17fc6c767442f98e82096daba8800', '2c9ec3ebb41be6fc73d1d3c4327149e9a770461f', '30d38d3808d6368ee06d2e13633f03fded7d4357', '993bddd73df753de358923938c8d254b5fbde1ec')",Push Down Method,codegen/src/main/java/org/robobinding/codegen/PropertyInfo.java@public typeName() : String,codegen/src/main/java/org/robobinding/codegen/processor/PropertyInfoImpl.java@public typeName() : String,"[BlameRes(sha1='68c3488d59975b81659b0506d8bc038797455119', oline='16', file_name='codegen/src/main/java/org/robobinding/codegen/PropertyInfo.java')]",G,not explicit
rest.li,2,"('ba137ee06cfb151614573a1cd049a0c9fdbbe1c5', '7dda8aa96d06c2ca9e800ac4e181e668fa0ac49b')",Change Parameter Type,d2/src/test/java/com/linkedin/d2/discovery/stores/mock/MockStore.java@shutdown : PropertyEventShutdownCallback,d2/src/test/java/com/linkedin/d2/discovery/stores/mock/MockStore.java@shutdown : Callback<None>,"[BlameRes(sha1='b14c3f4a081294107eccda66e27ddd46a0c2c38e', oline='89', file_name='d2/src/test/java/com/linkedin/d2/discovery/stores/mock/MockStore.java')]",G,not explicit
rest.li,3,"('14c09a3edc53b2c269509b2c94d79cb1c3b11809', '22daec94936780df8c80d009fd8cf064c4b9b83a', 'fbcb0df12ad19321bd7381751637c73761db11f8')",Extract Variable,generator/src/main/java/com/linkedin/pegasus/generator/JavaDataTemplateGenerator.java@,generator/src/main/java/com/linkedin/pegasus/generator/JavaDataTemplateGenerator.java@copyVar : JVar,"[BlameRes(sha1='510d2ae8e8781ae5d2815885c29f9d0b546f0448', oline='242', file_name='generator/src/main/java/com/linkedin/pegasus/generator/JavaDataTemplateGenerator.java')]",G,not explicit
rest.li,5,"('a9a4384d594796ab3dbd27dc736d9eb14474e549', 'f12e394c744f13ad5f366deba81d2336fe959991', 'e2291b6e0c49be9376b2b0df233274f6a67bb3e7', '9151574065b9627cce37c73ec5267e3719981809', 'bb282beda2658d9d993994e56422f922575abf9e')",Replace Attribute With Variable,restli-server/src/test/java/com/linkedin/restli/internal/server/response/TestRestLiCallback.java@_twoFilterChain : RestLiFilterChain,restli-server/src/test/java/com/linkedin/restli/internal/server/response/TestRestLiCallback.java@filterChainCallback : FilterChainCallback,"[BlameRes(sha1='0473a93dcf6d39577576fa003ffa7068227acbcb', oline='110', file_name='restli-server/src/test/java/com/linkedin/restli/internal/server/TestRestLiCallback.java')]",G,not explicit
retrolambda,2,"('ef0cb3aaf0d0a684ab27de714c3ff82a5f6e430d', '4e28d90e2e83adff6c9eec43cd21a85f5d9c8e9a')",Change Type Declaration Kind,retrolambda/src/main/java/net/orfjackal/retrolambda/[email],retrolambda/src/main/java/net/orfjackal/retrolambda/[email],"[BlameRes(sha1='310ccb673d6751964129c405f6ba9e992dba4aed', oline='7', file_name='retrolambda/src/main/java/net/orfjackal/retrolambda/Config.java')]",C: Move and Rename Class + Extract Interface,Yes: C4
retrolambda,3,"('15996e31e4202b00ac592dede3d657df23bee062', '88c682827465e2ae0878d31aae208923055b0408', '437009d5aada11ff56641d88183a7a19e8fd9ef1')",Extract Method,end-to-end-tests/src/test/java/net/orfjackal/retrolambda/test/LambdaClassesTest.java@private getDeclaredMethodNames(clazz Class<?>) : Set<String>,end-to-end-tests/src/test/java/net/orfjackal/retrolambda/test/LambdaClassesTest.java@private getMethodsNames(clazz Class<?>) : Set<String>,"[BlameRes(sha1='320c730cfdb502ebe09707760652fb36acfa035f', oline='91', file_name='end-to-end-tests/src/test/java/net/orfjackal/retrolambda/test/LambdaClassesTest.java')]",X,
retrolambda,3,"('76f713e9f2bbaf7b84b178f29104f03f87712953', 'ed529511f3c78151df4dfb4eb9f75dce7b1ee1c8', '2dbd804bee9edcb3e77bea2c294b06679c827012')",Split Parameter,retrolambda/src/main/java/net/orfjackal/retrolambda/LambdaClassSaver.java@outputDir : Path,retrolambda/src/main/java/net/orfjackal/retrolambda/LambdaClassSaver.java@saver : ClassSaver,"[BlameRes(sha1='6ee141a3dbd075517f4deae4ea4c2136706284f4', oline='11', file_name='retrolambda/src/main/java/net/orfjackal/retrolambda/LambdaClassSaver.java')]",G,Not explicit
retrolambda,4,"('2dbd804bee9edcb3e77bea2c294b06679c827012', '151a36c8753ea5f94004aa81516337e1fce372a3', '95fbf37c316ec3a1b48d1a15b9ad78e6066603df', '160e754ebc08c2b8cd69fd80bb2a22615e8c769a')",Extract Variable,retrolambda/src/main/java/net/orfjackal/retrolambda/Retrolambda.java@,retrolambda/src/main/java/net/orfjackal/retrolambda/Retrolambda.java@saver : ClassSaver,"[BlameRes(sha1='6ee141a3dbd075517f4deae4ea4c2136706284f4', oline='32', file_name='retrolambda/src/main/java/net/orfjackal/retrolambda/Retrolambda.java')]",G,Not explicit
mbassador,2,"('b1d8782ee9b3bad008e6270eb7886093f0f66c71', '8ec0e3c2979c66610a913b61aab7624230a01f63')",Move And Rename Class,src/main/java/net/engio/mbassy/dispatch/[email],src/main/java/net/engio/mbassy/subscription/[email],"[BlameRes(sha1='758fc362242e7ca16c9a919b8bb10457bb5dfff0', oline='6', file_name='src/main/java/org/mbassy/dispatch/MessagingContext.java')]",C: Move Class + Rename Class,Not explicitly
mbassador,3,"('3409f92b86c7606706b4920dd5ed7f47be484959', 'a989f6e28d4b78379785f33c841fc15a0f52d8cf', '34e07c1db2d839065430364b82844714d8646242')",Move Class,src/main/java/org/mbassy/[email],src/main/java/org/mbassy/subscription/[email],"[BlameRes(sha1='5ae50093ad63dd5bf3d8b0baf8314fc1153646c7', oline='268', file_name='src/main/java/org/mbassy/MBassador.java')]",G,Not explicitly
mbassador,4,"('758fc362242e7ca16c9a919b8bb10457bb5dfff0', 'fe4a17752ceab6aa9c870887dc55d209f596fdc4', 'bb72e950874def640f52ca8dee99e0d1d507d6d7', '0a0dc8eda1051c5ccc3a4ae6c1351998cf4c9eec')",Modify Method Annotation,"src/test/java/org/mbassy/MBassadorTest.java@@Listener(priority = 10, dispatch = Mode.Synchronous, filters = {@Filter(MessageFilter.None.class),@Filter(MessageFilter.All.class)})","src/test/java/org/mbassy/listeners/EventingTestBean.java@@Listener(priority = 10, dispatch = Mode.Synchronous, filters = {@Filter(IMessageFilter.None.class),@Filter(IMessageFilter.All.class)})","[BlameRes(sha1='3409f92b86c7606706b4920dd5ed7f47be484959', oline='188', file_name='src/test/java/org/mbassy/MBassadorTest.java')]",C: Move Class +Modify Method Annotation,Not explicitly
mbassador,5,"('3afe92eb662c57f362882df54c107ef0894c35c9', '80a451c3b52d97953161d35a9b757a247d7f9011', '6b895c2cdc074f282f44b3c8835770207b0c80f8', '8d4c4442a4b8167510ee01969f0fc53ef2f8f468', 'be6d84bffbbf13ee38f4a92c3e69a3403d97ec70')",Extract Superclass,src/test/java/org/mbassy/[email]3,src/test/java/net/engio/mbassy/[email]3,"[BlameRes(sha1='0917128980ca43252809070a69f4da3bf56ee820', oline='127', file_name='src/test/java/org/mbassy/MetadataReaderTest.java')]",C: Move Class + Add Method Annotation,Not explicitly
