processing,2,"('93ed3296e0635ba8b89387fa1e1572e590891e34', '68efe43a1f6d14321205888d23da142e0facf92c')",Pull Up Attribute,java/src/processing/mode/java/JavaEditor.java@private errorColumn : MarkerColumn,app/src/processing/app/ui/Editor.java@protected errorColumn : MarkerColumn,"[BlameRes(sha1='3bb434de5fceaa8164a2c620aeb11f86f5edcd70', oline='84', file_name='java/src/processing/mode/java/JavaEditor.java')]",G,not explicit
javapoet,3,"('4abdcb67702047de9e8cde306a79ad0c9d4a2877', 'c4c105f2cf5536ee4f9756a82c6f4af303fbf442', '7f3ac27d7369f263a583f275bf6ecdaa601815d2')",Pull Up Attribute,compiler/src/main/java/dagger/internal/codegen/writer/InterfaceWriter.java@private nestedTypeWriters : List<TypeWriter>,compiler/src/main/java/dagger/internal/codegen/writer/TypeWriter.java@package nestedTypeWriters : List<TypeWriter>,"[BlameRes(sha1='fc37c03bfdd97b12fd5f95e22b433d4d83a683a7', oline='15', file_name='compiler/src/main/java/dagger/internal/codegen/writer/InterfaceWriter.java')]",G,Not expllicitly
javapoet,5,"('838c38dfd1732c5d7022176f7c2a34faf9c24e02', '8ecd4aaa510622230f7ee5fd876027e7de48e9c4', '5cbd956726291293cb507de56ad673669cd9e994', 'e0893f5759a5d6fe83847d869a3978a4b5ff53ab', '26c62c91f4ab60bf33bc1337c4b7705a9b114494')",Pull Up Attribute,compiler/src/main/java/dagger/internal/codegen/writer/InterfaceWriter.java@private methodWriters : List<MethodWriter>,compiler/src/main/java/dagger/internal/codegen/writer/TypeWriter.java@package methodWriters : List<MethodWriter>,"[BlameRes(sha1='fc37c03bfdd97b12fd5f95e22b433d4d83a683a7', oline='14', file_name='compiler/src/main/java/dagger/internal/codegen/writer/InterfaceWriter.java')]",G,Not expllicitly
blueflood,2,"('69e36b1b47d4152fd9c4b8ac93861857391c613d', 'cf7e92d7d35d95307e3c81582d88d2fc7dc81a37')",Add Attribute Modifier,blueflood-elasticsearch/src/test/java/com/rackspacecloud/blueflood/io/BaseElasticTest.java@protected esSetup : EsSetup,blueflood-elasticsearch/src/test/java/com/rackspacecloud/blueflood/io/BaseElasticTest.java@protected esSetup : EsSetup,"[BlameRes(sha1='c719718fd9de9fb237a32f5fdfaac904fb65a946', oline='26', file_name='blueflood-elasticsearch/src/test/java/com/rackspacecloud/blueflood/io/BaseElasticTest.java')]",G,not explicit
blueflood,3,"('47ace5d07331afbbc1421c8927ce3a999b60c38d', 'a40a60b3d3a8f9885111b355c4697888a8c396ed', 'ad41402b31247fbac954a42d2a72ea1dbf309368')",Move Method,blueflood-core/src/test/java/com/rackspacecloud/blueflood/rollup/UtilTest.java@public testGranularityFromStateCol() : void,blueflood-core/src/test/java/com/rackspacecloud/blueflood/io/serializers/SlotStateSerializerTest.java@public testGranularityFromStateCol() : void,"[BlameRes(sha1='7bcc8393c29c03e40dd461c3ec264d0a57d8b49a', oline='67', file_name='blueflood-core/src/test/java/com/rackspacecloud/blueflood/rollup/UtilTest.java')]",G,not explicit
blueflood,4,"('3fa7167c3b29bd204a9192acb31847d54804555a', 'b842b7cae2d613e454fb35357d2567212e597af8', 'b7e02eda040c6e3028083709d079d2b8f77a8a25', 'a4efc375a0aeb0ef1a11170d91c2d3b8a8377aee')",Move And Rename Method,blueflood-core/src/test/java/com/rackspacecloud/blueflood/inputs/processors/TokenDiscoveryWriterTest.java@public testGetTokens() : void,blueflood-core/src/test/java/com/rackspacecloud/blueflood/types/TokenTest.java@public testGetTokensHappyCase() : void,"[BlameRes(sha1='af8298215c5ce55997afbfd2799bff6023caf346', oline='37', file_name='blueflood-core/src/test/java/com/rackspacecloud/blueflood/inputs/processors/TokenDiscoveryWriterTest.java')]",C: Move Method + Rename Method,not explicit
blueflood,5,"('4ebd46a3afc3016d1dc6d9753a6e8a1055036227', '32172a199b19a6be9659cbad0f91736c51ace2f4', 'ced7e6ee8cd4074a4ccd7d1c11d278d416f5d7ae', 'cf9f4ad41f39537989eaea67d37297cf16571c2b', '288b14a4cc08af72335f9337a9778893c62d01df')",Rename Variable,blueflood-core/src/main/java/com/rackspacecloud/blueflood/io/AstyanaxReader.java@points : Points<T>,blueflood-core/src/main/java/com/rackspacecloud/blueflood/io/AstyanaxReader.java@pointsEnum : Points<T>,"[BlameRes(sha1='099f414598e62aa4e20e9b9f6b4ca0164dff54b0', oline='197', file_name='blueflood-core/src/main/java/com/rackspacecloud/blueflood/io/AstyanaxReader.java')]",G,not explicit
JGroups,2,"('99c7b506bc9389bef3a075de78c7846b958540af', 'e6a3aa7d75a94af5b7663380e0927cdd5cfc8161')",Rename Attribute,src/org/jgroups/protocols/SSL_KEY_EXCHANGE.java@ssl_ctx : SSLContext,src/org/jgroups/protocols/SSL_KEY_EXCHANGE.java@client_ssl_ctx : SSLContext,"[BlameRes(sha1='6538a73d72f94f0199a685c24ddf56dc7668a1f0', oline='89', file_name='src/org/jgroups/protocols/SSL_KEY_EXCHANGE.java')]",G,
JGroups,3,"('970f6b5de2a80cdfb71bb6f06437de5acafd1dc9', 'e9247ea4e2a5d0356d814ed0f976246a62bd222d', 'fd5a0b7d9c5f7f57c4b0c766b1f90d544dc4cde1')",Rename Attribute,src/org/jgroups/Event.java@RETRANSMIT : int,src/org/jgroups/Event.java@FORWARD_TO_COORD : int,"[BlameRes(sha1='11e73ecb6ac311d93d45b37f62eb864c892a5b3e', oline='55', file_name='src/org/jgroups/Event.java')]",G,not explicit
JGroups,4,"('a85139e2715f4c4ad4aa7f6fdc709fa3d4ed08b7', 'a19709cd2a8c0fb20859d21d57048023d41bf721', '06efefc38ab99c32fac8b68bf0db4952e12cc403', 'cb6c46bc98ace84f8842463246e08a2bdb176d35')",Add Method Annotation,src/org/jgroups/protocols/FD.java@public getLocalAddress() : String,"src/org/jgroups/protocols/TP.java@@ManagedOperation(description = ""Print the local addresses of this host"")","[BlameRes(sha1='83244923a875a165b215d2a92bf74b7a7125059b', oline='69', file_name='src/org/jgroups/protocols/FD.java')]",G,not explicit
JGroups,5,"('ff5663debaa2df4bea21d6255af3474d72345485', '1a45dca656ebd53b6c245971336a4fb946355d0d', 'b852d218ea0cc55026d44766670abe585090fbaf', '3b9fa00c96c5c5582e52b568e7fc2a910af0dcf5', '0ee2c5725c0a9b4b6ad35180cf6419a350de70d8')",Push Down Method,src/org/jgroups/protocols/TP.java@public diagTcpEnabled() : boolean,src/org/jgroups/protocols/BasicTCP.java@public logDetails() : boolean,"[BlameRes(sha1='4903eb3101b9e662bc1df52d46fda33a063e4a41', oline='702', file_name='src/org/jgroups/protocols/TP.java')]",G,not explicit
morphia,2,"('77e81eca9ac40140d3d59f37b71db27e1d32130d', '204ba784bba5218cb64997fcb5fd3741cd9647a5')",Move Attribute,core/src/main/java/dev/morphia/mapping/Mapper.java@private options : MapperOptions,core/src/main/java/dev/morphia/config/MapperOptionsWrapper.java@private options : MapperOptions,"[BlameRes(sha1='0ed704aad3a6d4e96562ad8ae528af56acc109d8', oline='61', file_name='morphia/src/main/java/dev/morphia/mapping/Mapper.java')]",G,explicit: C2
morphia,3,"('d34e44b1c8cede14f9b3e5f24876ab3020f03146', 'f31567b8ccb24eb536ce26be8ba715cd22392ce1', '2ef34edc95240bcbdae3106a7a59ab04a0f3f64e')",Move And Rename Class,morphia/src/main/java/dev/morphia/mapping/codec/[email],morphia/src/main/java/dev/morphia/query/[email],"[BlameRes(sha1='c3798c706301edabf6275f37f4b6eb90118de0f1', oline='14', file_name='morphia/src/main/java/dev/morphia/mapping/codec/BooleanArrayCodec.java')]",G,not explicit
morphia,4,"('675d21926680a0a0f0fb2b75b71f979dd21fcf1f', '89fd00b78887f1993c2bfb06fd545faba77aae22', '7bd78d9f23ebc6b3815d85d7e9b3e70d57ffd658', '3d0dade53e18b8bcd9dfb8812867d61b1ac844e3')",Move Method,legacy-tests/src/test/java/dev/morphia/mapping/lazy/TestLazySingleReference.java@public setFoo(string String) : void,core/src/test/java/dev/morphia/test/mapping/experimental/TestReferences.java@public setFoo(string String) : void,"[BlameRes(sha1='32686a60692340c2b2f6e8b99e480e6a3ba70604', oline='159', file_name='legacy-tests/src/test/java/dev/morphia/mapping/lazy/TestLazySingleReference.java')]",G,explicit: C1
morphia,5,"('5616eb595da41c7f981aa5437dbca15122d141c1', '2036a081147009f417cd2da1c61a8b2bdedc06f0', '2115a336bcc1a6345a9c8852a5685bf4965a41de', 'c892ed053bacd6dfffb59abfd8b1a5960ba908b4', 'd3d1ebbd18ed3399393c976712c59b292c02ede6')",Change Return Type,morphia/src/main/java/dev/morphia/mapping/experimental/CollectionReference.java@List<Object>,morphia/src/main/java/dev/morphia/mapping/experimental/CollectionReference.java@List,"[BlameRes(sha1='1b71401e8508b40492bd4c1432b261c7c89a68f9', oline='74', file_name='morphia/src/main/java/dev/morphia/mapping/experimental/CollectionReference.java')]",G,not explicit
redisson,2,"('263974726602aea47265eff9a5a672fbdab00c0b', '3f649e2ac8e66fe790ada9ae4d7d4f6cdb4b6725')",Pull Up Method,"redisson/src/main/java/org/redisson/RedissonRemoteService.java@private getBlockingQueue(name String, codec Codec) : RBlockingQueue<V>","redisson/src/main/java/org/redisson/remote/BaseRemoteService.java@protected getBlockingQueue(name String, codec Codec) : RBlockingQueue<V>","[BlameRes(sha1='e77400ba5d140232dd457a22c938ec92a448233a', oline='131', file_name='redisson/src/main/java/org/redisson/RedissonRemoteService.java')]",G,explicit: C1
redisson,3,"('294fa0a76766e90139dcdd2ea7035eb0bec0575e', '45e7feff3ac003b0c4367248cf8943a55dd8ac69', '74a4bd4d874cef6c1047a7ce97adca70350021f4')",Change Variable Type,redisson/src/main/java/org/redisson/RedissonExecutorService.java@remoteService : ExecutorRemoteService,redisson/src/main/java/org/redisson/RedissonExecutorService.java@executorRemoteService : TasksService,"[BlameRes(sha1='047f9f6803d7954717d81269e078558225784ea2', oline='87', file_name='src/main/java/org/redisson/RedissonExecutorService.java')]",G,not explicit
redisson,4,"('67b891f3a1e1d08f39f5e1ad1a5310912fdc8d97', '3ac85db14ae1e2fb3b425c99732d2c1ddf4f039c', '2d3860be260a1c4de6cee8909b1d8dc262fe3347', 'd7d1d9d02f76c5b359f424e7465fc65aac94b6ca')",Split Attribute,redisson/src/main/java/org/redisson/transaction/operation/TouchOperation.java@lockName : String,redisson/src/main/java/org/redisson/transaction/operation/TouchOperation.java@transactionId : String,"[BlameRes(sha1='9cf5c91c015484dc784d0471ddcf48f0244c631a', oline='10', file_name='redisson/src/main/java/org/redisson/transaction/operation/TouchOperation.java')]",G,not expli
redisson,5,"('fcce0cddeda2d1af959587c70a7d1557abb152d9', 'a5a3a3edfec7fa8ba79cd6a24942bb50a7bd5e57', '996c08c75afb247e74eadee7f2c47d3fab329b20', '2eec67a29bcec712a8fe2c9fa45e87fe5e0f2ce8', '8d62201fd039211bdc90d0bf1f30e98929a3b5ee')",Pull Up Method,redisson/src/main/java/org/redisson/reactive/RedissonListMultimapReactive.java@public size() : Publisher<Integer>,redisson/src/main/java/org/redisson/reactive/RedissonBaseMultimapReactive.java@public size() : Publisher<Integer>,"[BlameRes(sha1='18d348112da3e2668e904ada4f71c9ceb649392a', oline='40', file_name='redisson/src/main/java/org/redisson/reactive/RedissonListMultimapReactive.java')]",G,explicit: C1
truth,2,"('10b58cd64b0d196d99f2bdfa977f68de9c52cf41', '72f486dbcd9b6e6fad714aca908b892e7c61080f')",Move Method,core/src/test/java/org/truth0/subjects/ObjectArraySubjectTest.java@public compressType_JavaLang() : void,core/src/test/java/org/truth0/subjects/AbstractArraySubjectTest.java@public compressType_JavaLang() : void,"[BlameRes(sha1='2f7bbb3d86471b3c3133e58dc5191c7c4227150b', oline='124', file_name='core/src/test/java/org/truth0/subjects/ObjectArraySubjectTest.java')]",G,explicit: c3
truth,3,"('7adbe580ca6e02da60b095a5ad94007b7c8a6cbd', '98510e30b1d3535c2ce5e52b741580d7e39aa5c7', '24ee3f4c518533c1f8be80759d8a65143f1747fe')",Rename Method,"core/src/test/java/com/google/common/truth/DoubleTest.java@private assertThatNaNFailsWithin(tolerance double, expected double) : void",core/src/test/java/com/google/common/truth/DoubleTest.java@public isFinite() : void,"[BlameRes(sha1='cae4ff05e2fecb2a4ce8024c780d9ad8dde1f57a', oline='122', file_name='core/src/test/java/com/google/common/truth/DoubleTest.java')]",G,not explicit
truth,4,"('c3dbe43f6893eb599ea6b168eeb86d0c6085826b', '3d3a75c2fd412e551bdd78d41ae855020973d168', 'ed9ce66f1b6de0929258e223784e03ce7b0c30cb', '6a3d3706d26572a65962ada1a8a233f72fb2edfe')",Move And Rename Class,src/test/java/test/org/junit/contrib/truth/[email],src/test/java/org/junit/contrib/truth/[email],"[BlameRes(sha1='f1f4a569d73ef32eb19ee1b2373b41c54f37270d', oline='10', file_name='src/test/java/test/org/junit/contrib/truth/ExtensionTest.java')]",C: Move Class + Rename Class,explicit: c3
truth,5,"('ad1ab373bb2b23376a850a40893910256cc31bc4', '4553a53b1010c497736170939bfb58e5e0e9954e', '96d762b4b5917dbd515d00303cbfa516d3fdee26', '55da14b563b96c970daf4ce312f59fd5b9baa307', '0e14e8133e8ca16dac19799f506762737f18f3af')",Move Method,core/src/main/java/com/google/common/truth/Expect.java@public hashCode() : int,core/src/main/java/com/google/common/truth/MapSubject.java@public hashCode() : int,"[BlameRes(sha1='c5c9e9f1e01d64de63bdc0469c14cdadf2131566', oline='109', file_name='core/src/main/java/com/google/common/truth/Expect.java')]",G,not explicit
seyren,2,"('1110acbce0ed0b3a3274f31b41d2381c9116f167', 'fde48bc1270dc3af9b417514db679cb5c89889a1')",Merge Package,seyren-core/src/main/java/com/seyren/core/value/[email],seyren-core/src/main/java/com/seyren/core/util/email/[email],"[BlameRes(sha1='50ef037a8d9334e5985d0d5e91928a0cf0449edb', oline='3', file_name='graphite-siren-core/src/main/java/com/graphite/siren/core/value/Email.java')]",C: Move Class + Move Class + Merge Package,Not explicit
cascading,2,"('59996a6951b616b4fac5b343cd57ea7343474b93', '542c19e5e0973069b254593429450f172f06c944')",Rename Method,cascading-nested-json/src/main/java/cascading/nested/json/JSONCoercibleType.java@private write(value Object) : String,cascading-nested-json/src/main/java/cascading/nested/json/JSONCoercibleType.java@private textOrWrite(value JsonNode) : String,"[BlameRes(sha1='abb98da18c813b002b758c42c80a9d07999b2244', oline='130', file_name='cascading-nested-json/src/main/java/cascading/nested/json/JSONCoercibleType.java')]",G,not explicit
cascading,3,"('772b5fa5b983f45a5c1459625f3c091aae2ff092', 'c9efc2c8ffb19e026ae0f3aad43624a71699fcd6', 'ff9f2fe6ef2e840f2b49976956981be721609194')",Rename Method,"cascading-core/src/main/java/cascading/flow/planner/rule/RuleExec.java@private performNodePartitions(phase PlanPhase, partitionRuleNum int, plannerContext PlannerContext, elementGraph FlowElementGraph, stepSubGraphs List<ElementGraph>, priorResults Map<ElementGraph,List<ElementGraph>>, partitioner RulePartitioner) : Map<ElementGraph,List<ElementGraph>>","cascading-core/src/main/java/cascading/flow/planner/rule/RuleExec.java@private handleParentPartitioning(plannerContext PlannerContext, ruleResult RuleResult, phase PlanPhase, rule Rule, partitioner RulePartitioner) : void","[BlameRes(sha1='8bf95044ac61af231faabee72026e3e56828f2ab', oline='325', file_name='cascading-core/src/main/java/cascading/flow/planner/rule/RuleExec.java')]",G,not explicit
cascading,4,"('2672c9e052878228666773b2369411ab24ba6932', '77fc94656e449ab784372a707b0e8392fc91b973', '3a2bc93b3b69b0362512f1078002e9c87f9ba65a', '45a3907174ffb15c21751c1e67f1b434c436a67e')",Move And Rename Class,cascading-core/src/main/java/cascading/pipe/assembly/[email],cascading-hadoop2-tez/src/main/java/cascading/stats/tez/[email],"[BlameRes(sha1='f532f437f900129c2e4e2d86b8fd83cc55329929', oline='61', file_name='cascading-core/src/main/java/cascading/pipe/assembly/AggregateBy.java')]",G,not explicit
cascading,5,"('edcc2ca5b3743460f836e70831ca19644a113157', '6bc57c79d2795fca21badd54dbc832bfe69b4773', '85257e7842a5d45f18e6789ba5891d3877ed036b', '44a60773d1e8fa3c65ca4a66e2cdfd8effb730e1', '6113e6883a013d3d1020e3cea1d497687b5a050e')",Remove Thrown Exception Type,src/core/cascading/tap/TemplateTap.java@IOException,"src/hadoop/cascading/tap/hadoop/TemplateTap.java@public sourceConfInit(flowProcess HadoopFlowProcess, tap Tap, conf JobConf) : void","[BlameRes(sha1='60c53b24929ee56acd8114a84e0f31bdffbc9e25', oline='145', file_name='src/core/cascading/tap/TemplateTap.java')]",C: Move Method + RemoveMethod Annotation,not explicit
baasbox,2,"('90bbac06f9fd727654593d26dd1f52478f3f351b', 'bba3c5366e1633c61547b3b9f89db730787280a4')",Rename Attribute,app/com/baasbox/controllers/CustomHttpCode.java@PUSH_PROFILE_ARRAY_EXCEPTION : CustomHttpCode,app/com/baasbox/controllers/CustomHttpCode.java@PUSH_PROFILE_FORMAT_INVALID : CustomHttpCode,"[BlameRes(sha1='5867c2256604c6cdcba5c20946c3ca055c582ff9', oline='18', file_name='app/com/baasbox/controllers/CustomHttpCode.java')]",G,not explicit
baasbox,4,"('154b3741bb04ee5ab6a64872e8ba88dc5c85ce4d', 'b233ee3bece22ac044484a94f7569323cab3a2c0', '4376b6c37a6c5c84e30e42445a41876d90732dce', '378733cb3f3fd5b59d7e3a251263d1d511ee50a3')",Rename Class,app/com/baasbox/controllers/actions/filters/[email],app/com/baasbox/controllers/actions/filters/[email],"[BlameRes(sha1='87d3a6b08c427b2e864ca9f734ded9504151a7b7', oline='14', file_name='app/com/baasbox/controllers/actions/filters/AdminLogin.java')]",G,not explicit
HikariCP,2,"('b2ab057b37da197223712fb8ff8313e4b303770a', '6b155d0696db25bac1596c6fce5fc540ad59cd6d')",Rename Variable,src/main/java/com/zaxxer/hikari/pool/PoolElf.java@defaultLevel : int,src/main/java/com/zaxxer/hikari/pool/PoolElf.java@defaultTILevel : int,"[BlameRes(sha1='278af352922c0097844d363811ed4d41bab0983b', oline='165', file_name='src/main/java/com/zaxxer/hikari/pool/PoolElf.java')]",G,not explicit
HikariCP,3,"('3b908a4888dd93662866ad059b28580f46cf681a', 'cb642e027f06257af94d88f57331dae986f4047d', '2acf469601502f0670dfeb746b848597d5ef4039')",Move Attribute,src/test/java/com/zaxxer/hikari/metrics/prometheus/PrometheusMetricsTrackerTest.java@private collectorRegistry : CollectorRegistry,src/main/java/com/zaxxer/hikari/metrics/prometheus/PrometheusHistogramMetricsTrackerFactory.java@private collectorRegistry : CollectorRegistry,"[BlameRes(sha1='02aa10bb6f09bd1030ea749b375d85d1a31f7949', oline='20', file_name='src/test/java/com/zaxxer/hikari/metrics/prometheus/PrometheusMetricsTrackerTest.java')]",G,
HikariCP,4,"('ec64658a5b999828b1f3ed598a20db1665aa4f36', 'f5f3e711d1cea5e32b2348bfbc3de6a32f5557db', '56f807d6f5e8a48705373a35237652f6e0863f2e', 'e0b5f65fa3d79a0ca83e914a7748daf35c471f7f')",Add Method Modifier,src/main/java/com/zaxxer/hikari/proxy/ConnectionProxy.java@public setAutoCommit(autoCommit boolean) : void,src/main/java/com/zaxxer/hikari/proxy/ConnectionProxy.java@public setAutoCommit(autoCommit boolean) : void,"[BlameRes(sha1='4a053bf924963aee75ec8aff3c95f3c797baab90', oline='453', file_name='src/main/java/com/zaxxer/hikari/proxy/ConnectionProxy.java')]",G,explicit: C3
HikariCP,5,"('81acb25e508824ec3fe6d28af1b8da0404fcf621', '5e884916b0dc69f06839c609573c4ffca68b6d77', '734ba72a8f11401c6145480192ac99802b09c744', 'dd38f74d985058b654b5b56af827668f20027588', '5eed31a3781e59ef2b1ba101db56beb4ec777f9f')",Rename Class,src/test/java/com/zaxxer/hikari/performance/[email],src/test/java/com/zaxxer/hikari/performance/[email],"[BlameRes(sha1='cbede5c9e8843e49ea2e0c62c1b334d22361f3fe', oline='85', file_name='src/test/java/com/zaxxer/hikari/performance/Benchmarks.java')]",G,not explicit
goclipse,2,"('79876500f98b19f2b45159b85e828f8b089f462b', '443e5b094cfa2826d28379860916f7535cb8861b')",Pull Up Attribute,plugin_ide.ui/src/com/googlecode/goclipse/ui/editor/actions/AbstractEditorGoToolOperation.java@protected project : IProject,plugin_ide.ui/src-lang/melnorme/lang/ide/ui/utils/operations/AbstractEditorOperation2.java@protected project : IProject,"[BlameRes(sha1='aee64111a55eb4a5a708e6efb0dea115293433ea', oline='28', file_name='plugin_ide.ui/src/com/googlecode/goclipse/ui/editor/actions/AbstractEditorGoToolOperation.java')]",G,not explicit
goclipse,3,"('79876500f98b19f2b45159b85e828f8b089f462b', '443e5b094cfa2826d28379860916f7535cb8861b', '0427d4749f23afa10bc32c5db94c71aedb06efed')",Split Class,plugin_ide.ui/src/com/googlecode/goclipse/ui/editor/[email],plugin_ide.ui/src-lang/melnorme/lang/ide/ui/editor/hover/[email],"[BlameRes(sha1='6625b5b97120b78b9086aa7faddefd897f2d84e8', oline='11', file_name='plugin_ide.ui/src/com/googlecode/goclipse/ui/editor/GoDocHover.java')]",G,not explicit
goclipse,4,"('e14683ef135fc58cfc857902bd7ac9ce6ab5b93a', 'e2bead43fceb7e519ed7f4383055d39517806887', '9188325f76663b24467793382aa1e1fc13eb6e6b', '46f9afdcd7b8705696054a18cfa4109ec00c14ab')",Move Class,com.googlecode.goclipse.ui/src/com/googlecode/goclipse/ui/properties/[email],com.googlecode.goclipse.ui/src-lang/base/melnorme/util/swt/components/fields/[email],"[BlameRes(sha1='0849f72427fc02adf5fff5dc51299536f555bfa6', oline='12', file_name='com.googlecode.goclipse.ui/src/com/googlecode/goclipse/ui/properties/TextField.java')]",C: Move Class + Move Class,not explicit
goclipse,5,"('ac8073a81602019b393334f5d6d45f9c2ef42a9c', '25d309e76f32fbc026798d3096dfa2fbdf820d91', 'cc9785e4d17986ed43144d44c78884e1bbb39ddf', '956e3303517b291017509f91243f050a5afa4b85', '51ff1a72d9fdeae93f73b13611c04ebbd4938893')",Move Package,plugin_ide.ui/src/MELNORME_ID/ide/ui/[email]_UI,plugin_ide.ui/src/LANG_PROJECT_ID/ide/ui/launch/[email]_TabGroup,"[BlameRes(sha1='091e2c61584d1ba7c23a4ac064528ccc50b5f74c', oline='5', file_name='plugin_ide.ui/src/mmrnmhrm/ui/LANGUAGE_UI.java')]",G,not explicit
